City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Taoudenni,0,ML,1587327586,17,22.68,-3.98,81.66,12.3
Saint Anthony,1,US,1587327586,24,45.02,-93.22,50.0,12.75
Balyaga,88,RU,1587327586,79,51.15,108.92,19.42,4.5
Russell,90,US,1587327586,93,32.35,-85.2,57.2,3.36
Borogontsy,25,RU,1587327587,87,62.67,131.17,6.53,1.68
Meulaboh,64,ID,1587327563,84,4.14,96.13,78.82,4.43
Sarangani,92,PH,1587327587,78,5.4,125.46,83.39,14.36
Beira,20,MZ,1587327587,69,-19.84,34.84,78.8,12.75
Huanren,100,CN,1587327587,77,41.26,125.37,43.77,6.49
Tierralta,100,CO,1587327587,81,8.17,-76.06,78.69,3.62
Tanabe,100,JP,1587327587,95,33.73,135.37,55.99,16.64
Bellavista,20,PE,1587327588,49,-7.06,-76.59,89.6,3.36
Praia da Vitória,20,PT,1587327369,62,38.73,-27.07,57.2,24.74
Verkhnevilyuysk,91,RU,1587327588,95,63.45,120.32,11.25,4.45
São João da Barra,68,BR,1587327588,65,-21.64,-41.05,77.0,11.41
Fairbanks,90,US,1587327588,100,64.84,-147.72,44.01,2.73
Imeni Poliny Osipenko,100,RU,1587327588,91,52.42,136.49,23.5,18.3
Santiago Tuxtla,3,MX,1587327588,32,18.47,-95.3,99.61,15.77
Tías,20,ES,1587327588,63,28.96,-13.64,68.0,11.41
Gambēla,100,ET,1587327588,32,8.25,34.58,83.34,3.69
Port-Gentil,20,GA,1587327589,88,-0.72,8.78,82.4,3.36
Stromness,0,GB,1587327589,81,58.97,-3.3,44.6,13.87
Faya,87,SA,1587327589,72,18.39,42.45,66.2,1.77
Flinders,100,AU,1587327391,93,-34.58,150.86,55.99,1.99
Ginir,98,ET,1587327382,56,7.13,40.7,60.58,4.52
Labuhan,91,ID,1587327589,80,-6.88,112.21,79.0,1.77
Nantucket,1,US,1587327589,66,41.28,-70.1,52.0,27.51
Nālūt,100,LY,1587327590,14,30.33,10.85,87.37,11.14
Noumea,100,NC,1587327590,100,-22.28,166.46,78.01,5.82
Riyadh,100,SA,1587327367,36,24.69,46.72,78.8,6.93
Tsiroanomandidy,65,MG,1587327590,68,-18.77,46.03,66.22,3.2
Bathsheba,40,BB,1587327590,62,13.22,-59.52,84.2,19.46
Moen,100,NO,1587327590,86,69.13,18.61,39.2,19.46
Carballo,20,ES,1587327591,86,43.21,-8.69,57.0,4.41
San Vicente de Cañete,39,PE,1587327591,70,-13.08,-76.38,73.11,7.31
Privolnyy,9,RU,1587327591,64,44.1,46.66,52.79,3.74
Oktyabr'skiy,76,RU,1587327591,70,54.48,53.47,38.89,1.77
Ayagoz,0,KZ,1587327591,38,47.97,80.44,49.24,7.94
Kudat,75,MY,1587327591,88,6.88,116.85,82.4,2.24
Mount Darwin,92,ZW,1587327592,59,-16.77,31.58,65.35,4.9
Qasigiannguit,100,GL,1587327592,58,68.82,-51.19,28.4,21.92
Naze,75,JP,1587327450,94,28.37,129.48,68.0,14.99
Vallenar,0,CL,1587327388,38,-28.57,-70.76,75.42,7.81
Mogadishu,78,SO,1587327592,72,2.04,45.34,84.29,8.05
Biak,6,ID,1587327592,72,-0.91,122.88,80.2,3.51
Fengcheng,100,CN,1587327592,88,40.45,124.07,46.26,6.62
Shubarshi,100,KZ,1587327592,87,48.59,57.19,53.29,5.59
Kruisfontein,40,ZA,1587327592,50,-34.0,24.73,67.55,8.79
Pimentel,4,PE,1587327593,51,-6.84,-79.93,82.4,25.28
West Bay,20,KY,1587327593,79,19.37,-81.42,86.0,8.05
Furano,100,JP,1587327593,67,43.28,142.47,34.99,5.12
Divnomorskoye,48,RU,1587327593,72,44.5,38.14,50.58,6.89
College,90,US,1587327593,86,64.86,-147.8,44.01,2.73
Caluquembe,100,AO,1587327594,61,-13.78,14.68,60.67,4.97
Ucluelet,90,CA,1587327594,76,48.93,-125.55,57.0,5.82
Makīnsk,79,KZ,1587327594,68,52.63,70.42,50.65,5.86
Hasaki,75,JP,1587327309,87,35.73,140.83,48.2,12.75
Wad Medani,1,SD,1587327594,14,14.4,33.52,79.52,11.3
Show Low,1,US,1587327594,26,34.25,-110.03,60.8,13.87
Saldanha,4,ZA,1587327595,82,-33.01,17.94,60.8,12.75
Mont-Dore,100,NC,1587327595,100,-22.28,166.58,78.01,5.82
Ambon City,69,ID,1587327595,73,-3.7,128.18,83.44,5.73
Bijie,99,CN,1587327595,60,27.31,105.29,57.72,3.38
Seddon,75,AU,1587327595,62,-37.81,144.89,60.01,26.4
Marawi,40,PH,1587327595,75,8.0,124.29,69.01,2.21
Maxixe,9,MZ,1587327596,78,-23.86,35.35,73.4,9.89
Havelock,100,US,1587327596,85,34.88,-76.9,70.0,7.0
Zhigansk,100,RU,1587327596,93,66.77,123.37,12.87,9.15
Rudnogorsk,0,RU,1587327596,92,57.26,103.75,17.04,3.33
Ippy,88,CF,1587327596,59,6.27,21.22,77.2,8.05
Lazurne,100,UA,1587327597,92,46.08,32.53,51.01,1.99
Bondoukou,99,CI,1587327597,70,8.03,-2.8,78.01,6.4
Lumut,20,MY,1587327597,94,4.23,100.63,78.8,1.12
Pacific Grove,75,US,1587327597,63,36.62,-121.92,61.0,8.05
Dillon,75,US,1587327597,82,34.42,-79.37,69.01,6.93
Ucar,50,AZ,1587327597,93,40.52,47.65,46.4,3.36
‘Āhuimanu,1,US,1587327597,54,21.44,-157.84,82.4,9.17
Trairi,32,BR,1587327597,82,-3.28,-39.27,80.58,6.13
Tongren,100,CN,1587327598,80,27.72,109.19,59.83,1.23
La Tuque,100,CA,1587327598,86,47.43,-72.78,37.33,3.83
Baghdad,0,IQ,1587327448,43,33.34,44.4,69.8,1.12
Guánica,8,PR,1587327598,60,17.97,-66.91,86.0,5.01
Kimbe,30,PG,1587327598,84,-5.55,150.14,78.73,2.08
Kīhei,20,US,1587327432,61,20.79,-156.47,77.0,6.93
Broome,40,US,1587327599,43,42.25,-75.83,57.99,19.46
Usinsk,100,RU,1587327599,96,65.99,57.53,33.94,8.46
Florianópolis,20,BR,1587327531,53,-27.61,-48.5,75.2,9.17
Iguape,9,BR,1587327599,76,-24.71,-47.56,71.01,6.26
Gimbi,98,ET,1587327599,21,9.17,35.83,65.52,0.78
Merauke,91,ID,1587327599,91,-8.47,140.33,77.02,9.37
Suntar,5,RU,1587327599,95,62.14,117.63,13.03,3.71
Iberia,20,US,1587327600,66,29.95,-91.75,86.0,14.99
Bonavista,100,CA,1587327600,98,48.65,-53.11,31.3,38.56
Valparaíso,0,CL,1587327585,47,-33.04,-71.63,80.6,13.87
Tekkali,70,IN,1587327600,75,18.62,84.23,80.02,3.24
Ekpoma,96,NG,1587327600,86,6.74,6.14,73.62,3.87
Heihe,75,CN,1587327600,100,50.24,127.49,24.8,15.66
Chu,0,KZ,1587327600,44,43.6,73.76,59.0,7.0
Mukhen,100,RU,1587327601,61,48.1,136.1,44.98,4.54
Kavieng,71,PG,1587327601,74,-2.57,150.8,83.59,5.12
Gornopravdinsk,0,RU,1587327601,84,60.05,69.9,36.52,4.54
Aswān,0,EG,1587327536,25,24.09,32.91,74.32,10.96
Cherkasy,31,UA,1587327308,60,49.43,32.06,42.89,6.96
Zarubino,100,RU,1587327601,91,42.63,131.09,40.05,15.1
Nampula,40,MZ,1587327601,88,-15.12,39.27,71.6,8.05
Jämsä,90,FI,1587327601,60,61.86,25.19,42.8,6.93
Orange Cove,57,US,1587327602,68,36.62,-119.31,69.01,5.37
Zaysan,0,KZ,1587327602,41,47.47,84.87,51.21,2.8
Río Gallegos,40,AR,1587327602,42,-51.62,-69.22,48.2,31.09
Mendes,90,BR,1587327574,69,-22.53,-43.73,77.0,8.05
Kisangani,99,CD,1587327602,78,0.52,25.2,71.47,1.21
Nouadhibou,0,MR,1587327602,68,20.93,-17.03,68.0,20.8
Port Hueneme,20,US,1587327603,67,34.15,-119.2,66.2,10.29
Laurel,1,US,1587327603,33,39.1,-76.85,64.99,12.75
Marsá Maţrūḩ,0,EG,1587327374,72,31.35,27.25,59.0,4.14
Nicolás Ruiz,75,MX,1587327603,34,16.4,-92.53,96.8,12.75
Honiara,20,SB,1587327603,94,-9.43,159.95,75.2,3.36
Chhabra,86,IN,1587327603,22,24.67,76.83,81.52,2.8
Muravlenko,67,RU,1587327603,94,63.79,74.52,31.71,10.54
La Seyne-sur-Mer,100,FR,1587327340,91,43.1,5.88,59.0,7.0
Abhā,92,SA,1587327604,72,18.22,42.51,66.2,1.19
Ndélé,78,CF,1587327604,40,8.41,20.65,83.39,8.84
Taraz,0,KZ,1587327604,66,42.9,71.37,51.8,4.47
Marrakesh,75,MA,1587327604,55,31.63,-8.01,64.4,12.75
Morondava,0,MG,1587327605,73,-20.28,44.28,78.6,7.45
Benguela,99,AO,1587327403,81,-12.58,13.41,79.47,2.15
Todos Santos,0,MX,1587327605,75,23.45,-110.22,82.99,7.0
Mackay,40,AU,1587327605,94,-21.15,149.2,77.0,3.36
Broken Hill,100,AU,1587327605,28,-31.95,141.43,69.8,17.22
Shëngjin,75,AL,1587327606,87,41.81,19.59,60.8,1.12
Pedra Azul,99,BR,1587327398,74,-16.01,-41.3,66.47,3.83
Gaspar,20,BR,1587327606,64,-26.93,-48.96,75.2,6.93
Praia,20,CV,1587327606,64,14.92,-23.51,73.4,19.46
Surskoye,100,RU,1587327606,76,54.48,46.72,39.16,5.14
Papagaios,72,BR,1587327606,75,-19.45,-44.75,67.8,4.56
Cody,90,US,1587327334,49,44.53,-109.06,57.0,8.05
Panalingaan,67,PH,1587327607,76,8.78,117.42,82.15,5.41
Guarapari,40,BR,1587327607,73,-20.67,-40.5,78.01,14.99
Samarai,67,PG,1587327607,82,-10.62,150.67,81.12,4.99
Luena,96,AO,1587327607,63,-11.78,19.92,62.76,2.51
Rusape,46,ZW,1587327607,60,-18.53,32.13,55.36,6.49
Sibolga,65,ID,1587327607,80,1.74,98.78,76.77,3.27
Pekan,20,MY,1587327607,94,3.48,103.4,78.8,4.7
Sikasso,31,ML,1587327608,27,10.92,-7.0,92.26,5.12
Avilés,75,ES,1587327323,87,43.55,-5.92,53.6,1.12
Saint-Marc,36,HT,1587327608,56,19.11,-72.69,85.3,8.03
Kamenka,46,RU,1587327608,80,51.32,42.77,34.0,5.68
Oksovskiy,96,RU,1587327608,98,62.61,39.9,30.76,3.65
Sinnamary,95,GF,1587327608,82,5.38,-52.95,80.55,15.64
San Quintín,76,MX,1587327608,63,30.48,-115.95,64.15,19.42
Barcelos,40,PT,1587327609,82,41.54,-8.62,57.2,5.82
Pineville,90,US,1587327609,94,31.32,-92.43,75.0,3.36
Tiznit Province,79,MA,1587327609,70,29.58,-9.5,55.87,14.72
Quatre Cocos,75,MU,1587327325,88,-20.21,57.76,77.0,6.93
Kushiro,96,JP,1587327609,80,42.98,144.37,37.06,8.68
Deming,1,US,1587327434,13,32.27,-107.76,73.4,21.92
Verkh-Usugli,97,RU,1587327609,73,52.7,115.17,14.81,7.45
